# Dn-FamiTracker text export 0.4.0.1

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  -1   0 : 3 7 6 5 5 4 4 3 3 2 2 1 1 1 1 0
MACRO       0   1  -1  -1   0 : 1 1 1 0 1 1 0
MACRO       0   2  -1  -1   0 : 9 7 5 3 2 1 1 0 3 2 1 1 0 0
MACRO       0   3  -1  -1   0 : 10 7 4 2 1 0
MACRO       0   4  -1  -1   0 : 13 9 7 5 4 3 2 2 1 1 0
MACRO       0   5  -1  -1   0 : 8 6 4 3 2 1 0
MACRO       0   6  -1  -1   0 : 9 7 5 4 3 3 2 2 1 1 0
MACRO       0   7  -1  -1   0 : 15
MACRO       0   8  -1  -1   0 : 15
MACRO       0   9  -1  -1   0 : 1 1 1 1 0 0 0
MACRO       0  10  -1  -1   0 : 7 6 5 5 4 4 3 3 3 2 2 2 1
MACRO       1   0  -1  -1   0 : 6 15
MACRO       1   1  -1  -1   0 : 6 9
MACRO       4   0  -1  -1   0 : 3
MACRO       4   1  -1  -1   0 : 0 0
MACRO       4   2  -1  -1   0 : 2
MACRO       4   3  -1  -1   0 : 0

# DPCM samples
DPCMDEF   0   689 "Gremlins2_$D200.dmc"
DPCM : E2 11 AF D5 55 52 10 00 00 12 FF FF FA 50 2A DF FF EA 50 22 DD 55 2D 5A A5 DD 51 02 AE FF FF F1
DPCM : 00 01 12 DA A5 0A EE AA D5 51 00 00 01 1D FF FF D2 22 2D DF FE EA 22 25 AD 55 55 AA AA ED 22 25
DPCM : AD FF FE D1 00 11 12 DA 51 55 AD AA D5 21 00 00 11 2F FF FE D2 22 5A FE FE D5 11 2A AA AA D5 A5
DPCM : AD AA 52 2A DD EF FD 52 10 11 15 55 25 5A D5 AA D2 50 10 00 11 AF FF EE A5 25 2E EF DD AA 25 55
DPCM : 2A AD 55 5A AD A5 25 55 AE FE FA A2 22 11 25 52 55 5A AD AA A5 11 00 10 15 AF EF DD 55 25 AD DD
DPCM : DD 55 2A 55 52 D5 55 5A D5 55 25 55 DD EE ED 25 11 11 2A 52 55 AA AD AA A2 22 10 10 2A EE FD DA
DPCM : D2 AA DA EE DA D2 AA 55 55 55 55 5A D5 52 A5 5A EE EE EA 52 51 12 52 52 55 AA AD 5A 51 11 01 02
DPCM : 5A DD DD DA AA AD AD DA DA AA AA 55 55 55 55 AA D5 52 A5 AD AE FA D5 51 22 52 52 2A 55 AA AD 55
DPCM : 22 22 11 05 2D AE ED AD AA DA DA DA D5 AA A5 55 55 55 55 AD 55 2A AA AE DD DA AA A5 12 52 51 2A
DPCM : AA AA AD 52 51 21 10 52 5A DD AD AD AA DA ED AD 55 55 55 55 55 55 5A AD 52 AA AA DA ED D5 AA 52
DPCM : 52 52 25 52 AA AA AD 2A 25 10 22 52 AD AD AD AD AD AD AD AD 55 55 55 55 55 55 AA AA AA AA AD AD
DPCM : AE D5 55 25 2A 51 25 52 AA AA AA A5 12 22 22 55 5A DA AD AD AD AD D5 AD 55 55 55 55 55 55 AA AA
DPCM : AA AA AD AD DA AD 52 A5 25 25 25 52 AA AA AA 52 25 11 22 AA AD 5A D5 AD AE DA DA AD 55 55 55 55
DPCM : 55 5A AA AA AA AA D5 AE DA AA AA 55 25 25 25 52 AA AA A5 25 22 25 25 2A D5 AA DA DA DA DA DA AD
DPCM : 55 55 55 55 55 5A AA AA AA AA DA DA DA AA A5 52 55 25 25 52 AA AA 55 22 51 25 25 55 5A AD 5A DA
DPCM : DA DA DA AD 55 55 55 55 55 AA AA AA AA AD 5A DA D5 AA 55 2A 52 A5 25 52 AA A5 52 52 25 12 A5 55
DPCM : AA D5 AA DD AD AD 5A AD 55 55 55 55 55 AA AA AA AA D5 AD 5A D5 55 52 A5 52 55 25 52 AA A5 25 25
DPCM : 12 52 AA AA AA D5 AD AD AD AD 5A AD 55 55 55 55 5A AA AA AA AA D5 AD AA D5 55 52 A5 2A 52 A5 52
DPCM : AA 55 25 12 52 52 AA AA AD 5A D5 DA D5 AD AA AD 55 55 55 55 AA AA AA AA AD 5A AD AA D5 52 AA 55
DPCM : 25 52 A5 52 A5 52 52 52 2A 52 AA AD 55 AA DA DA DA D5 AA AD 55 55 55 55 AA AA AA AA D5 5A D5 AA
DPCM : AD 2A A5 52 A5 2A 55 52 A5 2A 51 25 25 55 55 55 55 AD AD AA DA D5 AA AD 55 55 55 5A AA AA AA AA
DPCM : D5 AA D5 AA AA AA 55 2A 55 2A 55 2A 55 25 25 25 55
DPCMDEF   1   689 "Gremlins2_$CA00.dmc"
DPCM : 5F FF EE 50 12 DD 52 AD 5A 5A ED 21 0A EF FF FE 20 01 11 5D 52 15 AE D5 AA 50 00 00 02 AF FF FF
DPCM : 11 12 DE FF ED 21 15 AA AA AD A5 AD AA 51 15 DF FF F5 01 01 05 AD 25 1A DA AD A5 20 00 10 05 DF
DPCM : FF EA 51 15 AF FE EA 51 2A AA AA D5 55 AD AA 25 2A FE FF D5 10 21 12 AA 52 AA DA AD 52 21 00 01
DPCM : 0A EF FF DA 51 2A EE FE D5 25 2A AA AA D5 5A DA A5 25 2D DE FF AA 22 11 12 A5 2A AD 55 AD 52 11
DPCM : 00 01 1A EF EF AD 25 55 DD DD AA A5 52 AA AA D5 5A D5 52 55 5A EF EE D5 11 11 25 25 2A AD 5A AD
DPCM : 25 02 10 01 2D DE EE EA A5 5D AE ED AA 55 55 2A AD 55 5A D5 52 55 AD DE EE AA 25 11 25 25 2A AA
DPCM : D5 AA 52 21 01 02 AA EE EE DA AA AD DA ED 55 55 55 2A D5 55 AA D5 2A 5A AE EE ED 55 22 51 25 25
DPCM : 2A AA D5 A5 51 10 11 05 5A DD AE D5 5A DA ED AD 55 55 55 55 55 55 AA D5 2A AA DA EE EA AA 52 25
DPCM : 25 25 2A AD 55 55 22 22 10 52 AD AD AD AD AD AD AD AA D5 55 55 55 55 5A AA D2 AA AA DD DA DA A5
DPCM : 25 25 25 25 52 AD 55 52 51 11 02 52 D5 AD AD AD AD AD AD AA AD 55 55 55 55 5A AA AA AA AD AD DA
DPCM : DA 55 25 25 25 25 52 AD 55 2A 22 22 25 25 AA DA D5 AD AD DA D5 AA AD 55 55 55 55 5A AA AA AA AD
DPCM : AE DA D5 52 A5 25 25 25 55 55 52 A5 12 22 25 2A AD 5A D5 AD AE DA D5 AA AD 55 55 55 55 AA AA AA
DPCM : AA DA DA DA AD 2A 52 A5 25 25 55 55 2A 52 51 11 25 55 55 AA DA DA DA DA D5 AA AD 55 55 55 55 AA
DPCM : AA AA AA DA DA DA AA A5 52 52 A5 25 55 52 A5 51 22 51 25 55 5A AD 5A DA DA DA D5 AA AD 55 55 55
DPCM : 55 AA AA AA AD 5A DA DA AA 55 2A 52 55 25 55 52 A5 25 12 25 2A 55 AA AD 5A DA ED AA D5 AA AD 55
DPCM : 55 55 5A AA AA AA AD AD AA D5 55 55 25 52 55 25 55 2A 52 52 51 25 2A AA AA D5 AD AD AD AD 5A AA
DPCM : AD 55 55 55 5A AA AA AA D5 AD AD 55 55 52 A5 2A 52 A5 55 2A 52 51 25 25 2A AA AD 55 AD AD AD AD
DPCM : 5A AA AD 55 55 55 AA AA AA AD 5A AD AD 55 55 2A 55 25 52 A5 55 25 25 25 22 A5 52 AA D5 5A DA DA
DPCM : D5 AD 5A AA AD 55 55 55 AA AA AA AD 5A D5 AA D5 52 AA 52 A5 52 A5 52 A5 25 22 52 A5 55 55 55 AA
DPCM : DA DA DA AD 5A AA AD 55 55 5A AA AA AA D5 AA D5 AA AA AA A5 52 A5 52 A5 52 52 52 52 52 55 55 55
