version	major=2,minor=0
info	csym=0,file=552,lib=1,line=19426,mod=11,scope=0,seg=11,span=0,sym=0,type=0
file	id=0,name="crt0.s",size=4449,mtime=0x65247768,mod=0
file	id=1,name="zeropage.inc",size=717,mtime=0x651625E4,mod=0
file	id=2,name="LIB/neslib.s",size=14967,mtime=0x65173B22,mod=0
file	id=3,name="LIB/nesdoug.s",size=11667,mtime=0x63F0EBD6,mod=0
file	id=4,name="MUSIC/famitone.s",size=31067,mtime=0x65173B22,mod=0
file	id=5,name="MUSIC/music.s",size=15169,mtime=0x65247758,mod=0
file	id=6,name="MUSIC/sfx.s",size=1309,mtime=0x65247758,mod=0
file	id=7,name="MUSIC/music.dmc",size=2304,mtime=0x65247758,mod=0
file	id=8,name="famidash.chr",size=8192,mtime=0x65246806,mod=0
file	id=9,name="famidash.s",size=200181,mtime=0x65247877,mod=1
file	id=10,name="longbranch.mac",size=2632,mtime=0x651625D8,mod=1
file	id=11,name="/Users/mortenj/src/cc65/asminc/cpu.mac",size=843,mtime=0x5C6D5D08,mod=4+5+6
file	id=12,name="/Users/mortenj/src/cc65/asminc/zeropage.inc",size=721,mtime=0x5C6D5D08,mod=10
file	id=13,name="common/copydata.s",size=1042,mtime=0x5C6D5D08,mod=2
file	id=14,name="runtime/decsp2.s",size=316,mtime=0x5C6D5D08,mod=3
file	id=15,name="runtime/incsp2.s",size=899,mtime=0x5C6D5D08,mod=4
file	id=16,name="runtime/popa.s",size=496,mtime=0x5C6D5D08,mod=5
file	id=17,name="runtime/pusha.s",size=703,mtime=0x5C6D5D08,mod=6
file	id=18,name="runtime/pushax.s",size=1006,mtime=0x5C6D5D08,mod=7
file	id=19,name="runtime/shrax4.s",size=365,mtime=0x5C6D5D08,mod=8
file	id=20,name="common/zerobss.s",size=698,mtime=0x5C6D5D08,mod=9
file	id=21,name="runtime/zeropage.s",size=646,mtime=0x5C6D5D08,mod=10
lib	id=0,name="nes.lib"
line	id=0,file=4,line=675
line	id=1,file=2,line=1051
line	id=2,file=2,line=701
line	id=3,file=2,line=535
line	id=4,file=4,line=149
line	id=5,file=4,line=132
line	id=6,file=3,line=656
line	id=7,file=3,line=546
line	id=8,file=3,line=63
line	id=9,file=2,line=586
line	id=10,file=4,line=1336
line	id=11,file=4,line=678
line	id=12,file=3,line=788
line	id=13,file=2,line=677
line	id=14,file=0,line=224
line	id=15,file=0,line=204
line	id=16,file=4,line=480
line	id=17,file=4,line=307
line	id=18,file=2,line=1031
line	id=19,file=4,line=139
line	id=20,file=3,line=577
line	id=21,file=3,line=459
line	id=22,file=2,line=864
line	id=23,file=4,line=456
line	id=24,file=5,line=248
line	id=25,file=4,line=704
line	id=26,file=4,line=335
line	id=27,file=5,line=74
line	id=28,file=4,line=527
line	id=29,file=3,line=518
line	id=30,file=3,line=473
line	id=31,file=3,line=261
line	id=32,file=2,line=592
line	id=33,file=2,line=429
line	id=34,file=4,line=1324
line	id=35,file=4,line=438
line	id=36,file=3,line=92
line	id=37,file=2,line=604
line	id=38,file=4,line=432
line	id=39,file=2,line=971
line	id=40,file=0,line=210
line	id=41,file=5,line=91
line	id=42,file=4,line=1173
line	id=43,file=2,line=645
line	id=44,file=4,line=1142
line	id=45,file=4,line=417
line	id=46,file=5,line=191
line	id=47,file=4,line=1247
line	id=48,file=4,line=734
line	id=49,file=5,line=253
line	id=50,file=5,line=243
line	id=51,file=5,line=229
line	id=52,file=5,line=16
line	id=53,file=4,line=1144
line	id=54,file=4,line=862
line	id=55,file=3,line=254
line	id=56,file=3,line=195
line	id=57,file=0,line=220
line	id=58,file=0,line=30
line	id=59,file=5,line=62
line	id=60,file=4,line=336
line	id=61,file=3,line=213
line	id=62,file=5,line=293
line	id=63,file=5,line=24
line	id=64,file=4,line=1275
line	id=65,file=2,line=799
line	id=66,file=4,line=934
line	id=67,file=2,line=352
line	id=68,file=4,line=893
line	id=69,file=3,line=721
line	id=70,file=2,line=833
line	id=71,file=2,line=490
line	id=72,file=2,line=419
line	id=73,file=2,line=462
line	id=74,file=4,line=745
line	id=75,file=2,line=560
line	id=76,file=2,line=236
line	id=77,file=5,line=66
line	id=78,file=3,line=210
line	id=79,file=2,line=1035
line	id=80,file=5,line=520
line	id=81,file=5,line=164
line	id=82,file=4,line=1245
line	id=83,file=4,line=948
line	id=84,file=4,line=860
line	id=85,file=3,line=347
line	id=86,file=3,line=160
line	id=87,file=2,line=819
line	id=88,file=2,line=386
line	id=89,file=2,line=141
line	id=90,file=4,line=495
line	id=91,file=3,line=509
line	id=92,file=2,line=599
line	id=93,file=2,line=628
line	id=94,file=5,line=256
line	id=95,file=5,line=133
line	id=96,file=4,line=1077
line	id=97,file=4,line=818
line	id=98,file=3,line=684
line	id=99,file=5,line=26
line	id=100,file=0,line=92
line	id=101,file=5,line=371
line	id=102,file=2,line=598
line	id=103,file=2,line=562
line	id=104,file=2,line=224
line	id=105,file=2,line=661
line	id=106,file=5,line=71
line	id=107,file=4,line=889
line	id=108,file=3,line=625
line	id=109,file=0,line=106
line	id=110,file=4,line=1291
line	id=111,file=5,line=447
line	id=112,file=5,line=49
line	id=113,file=4,line=1129
line	id=114,file=5,line=158
line	id=115,file=4,line=229
line	id=116,file=2,line=502
line	id=117,file=2,line=422
line	id=118,file=2,line=354
line	id=119,file=4,line=521
line	id=120,file=2,line=171
line	id=121,file=2,line=20
line	id=122,file=0,line=136
line	id=123,file=4,line=1243
line	id=124,file=4,line=1151
line	id=125,file=3,line=800
line	id=126,file=3,line=633
line	id=127,file=0,line=189
line	id=128,file=2,line=298
line	id=129,file=4,line=124
line	id=130,file=3,line=798
line	id=131,file=4,line=468
line	id=132,file=4,line=135
line	id=133,file=3,line=359
line	id=134,file=2,line=784
line	id=135,file=2,line=455
line	id=136,file=5,line=161
line	id=137,file=4,line=1141
line	id=138,file=4,line=1087
line	id=139,file=2,line=1229
line	id=140,file=3,line=78
line	id=141,file=2,line=431
line	id=142,file=5,line=109
line	id=143,file=3,line=639
line	id=144,file=2,line=382
line	id=145,file=3,line=162
line	id=146,file=2,line=83
line	id=147,file=4,line=636
line	id=148,file=0,line=250
line	id=149,file=5,line=385
line	id=150,file=5,line=153
line	id=151,file=5,line=70
line	id=152,file=5,line=61
line	id=153,file=5,line=29
line	id=154,file=3,line=589
line	id=155,file=3,line=396
line	id=156,file=3,line=167
line	id=157,file=2,line=649
line	id=158,file=6,line=20
line	id=159,file=2,line=374
line	id=160,file=2,line=262
line	id=161,file=2,line=229
line	id=162,file=4,line=512
line	id=163,file=2,line=1249
line	id=164,file=2,line=736
line	id=165,file=4,line=913
line	id=166,file=4,line=831
line	id=167,file=4,line=286
line	id=168,file=4,line=196
line	id=169,file=3,line=87
line	id=170,file=2,line=899
line	id=171,file=2,line=831
line	id=172,file=2,line=624
line	id=173,file=5,line=289
line	id=174,file=5,line=232
line	id=175,file=3,line=449
line	id=176,file=6,line=7
line	id=177,file=5,line=539
line	id=178,file=4,line=1230
line	id=179,file=2,line=634
line	id=180,file=0,line=269
line	id=181,file=3,line=406
line	id=182,file=2,line=869
line	id=183,file=0,line=133
line	id=184,file=5,line=58
line	id=185,file=4,line=765
line	id=186,file=0,line=131
line	id=187,file=4,line=1082
line	id=188,file=4,line=545
line	id=189,file=2,line=943
line	id=190,file=0,line=138
line	id=191,file=3,line=40
line	id=192,file=2,line=1266
line	id=193,file=2,line=554
line	id=194,file=2,line=272
line	id=195,file=3,line=806
line	id=196,file=2,line=969
line	id=197,file=4,line=907
line	id=198,file=4,line=1008
line	id=199,file=4,line=516
line	id=200,file=5,line=107
line	id=201,file=5,line=30
line	id=202,file=4,line=970
line	id=203,file=3,line=464
line	id=204,file=3,line=186
line	id=205,file=2,line=441
line	id=206,file=4,line=938
line	id=207,file=2,line=1298
line	id=208,file=2,line=71
line	id=209,file=0,line=218
line	id=210,file=2,line=775
line	id=211,file=2,line=155
line	id=212,file=0,line=230
line	id=213,file=5,line=439
line	id=214,file=4,line=264
line	id=215,file=5,line=379
line	id=216,file=3,line=597
line	id=217,file=4,line=375
line	id=218,file=2,line=651
line	id=219,file=4,line=504
line	id=220,file=2,line=132
line	id=221,file=5,line=22
line	id=222,file=4,line=460
line	id=223,file=3,line=407
line	id=224,file=2,line=957
line	id=225,file=2,line=250
line	id=226,file=3,line=24
line	id=227,file=5,line=531
line	id=228,file=2,line=650
line	id=229,file=6,line=11
line	id=230,file=4,line=578
line	id=231,file=3,line=337
line	id=232,file=2,line=28
line	id=233,file=0,line=169
line	id=234,file=0,line=11
line	id=235,file=4,line=1089
line	id=236,file=2,line=573
line	id=237,file=5,line=504
line	id=238,file=5,line=254
line	id=239,file=4,line=908
line	id=240,file=4,line=231
line	id=241,file=2,line=177
line	id=242,file=4,line=998
line	id=243,file=3,line=496
line	id=244,file=3,line=22
line	id=245,file=2,line=1215
line	id=246,file=2,line=849
line	id=247,file=5,line=376
line	id=248,file=3,line=731
line	id=249,file=3,line=200
line	id=250,file=2,line=582
line	id=251,file=2,line=396
line	id=252,file=4,line=240
line	id=253,file=2,line=813
line	id=254,file=2,line=244
line	id=255,file=0,line=45
line	id=256,file=5,line=116
line	id=257,file=6,line=25
line	id=258,file=4,line=787
line	id=259,file=2,line=1165
line	id=260,file=2,line=1144
line	id=261,file=5,line=277
line	id=262,file=4,line=347
line	id=263,file=2,line=317
line	id=264,file=3,line=781
line	id=265,file=3,line=541
line	id=266,file=2,line=669
line	id=267,file=6,line=18
line	id=268,file=3,line=225
line	id=269,file=3,line=680
line	id=270,file=2,line=1193
line	id=271,file=5,line=84
line	id=272,file=4,line=874
line	id=273,file=4,line=600
line	id=274,file=3,line=302
line	id=275,file=2,line=699
line	id=276,file=4,line=493
line	id=277,file=3,line=480
line	id=278,file=2,line=1181
line	id=279,file=2,line=25
line	id=280,file=4,line=202
line	id=281,file=4,line=177
line	id=282,file=3,line=599
line	id=283,file=5,line=267
line	id=284,file=2,line=940
line	id=285,file=2,line=203
line	id=286,file=0,line=80
line	id=287,file=5,line=516
line	id=288,file=4,line=952
line	id=289,file=4,line=746
line	id=290,file=4,line=542
line	id=291,file=3,line=547
line	id=292,file=2,line=663
line	id=293,file=4,line=541
line	id=294,file=3,line=617
line	id=295,file=3,line=525
line	id=296,file=3,line=522
line	id=297,file=3,line=500
line	id=298,file=4,line=929
line	id=299,file=4,line=571
line	id=300,file=3,line=794
line	id=301,file=2,line=1111
line	id=302,file=2,line=720
line	id=303,file=4,line=282
line	id=304,file=3,line=403
line	id=305,file=2,line=1133
line	id=306,file=2,line=591
line	id=307,file=5,line=317
line	id=308,file=2,line=1219
line	id=309,file=0,line=127
line	id=310,file=3,line=244
line	id=311,file=2,line=170
line	id=312,file=5,line=375
line	id=313,file=4,line=486
line	id=314,file=2,line=672
line	id=315,file=5,line=223
line	id=316,file=5,line=4
line	id=317,file=4,line=822
line	id=318,file=4,line=351
line	id=319,file=3,line=768
line	id=320,file=3,line=590
line	id=321,file=2,line=580
line	id=322,file=4,line=1201
line	id=323,file=2,line=166
line	id=324,file=5,line=550
line	id=325,file=3,line=126
line	id=326,file=2,line=1170
line	id=327,file=2,line=235
line	id=328,file=4,line=334
line	id=329,file=3,line=340
line	id=330,file=3,line=116
line	id=331,file=0,line=234
line	id=332,file=4,line=1065
line	id=333,file=4,line=555
line	id=334,file=3,line=670
line	id=335,file=0,line=28
line	id=336,file=4,line=1361
line	id=337,file=3,line=725
line	id=338,file=2,line=1241
line	id=339,file=4,line=782
line	id=340,file=4,line=386
line	id=341,file=2,line=785
line	id=342,file=0,line=162
line	id=343,file=1,line=14
line	id=344,file=4,line=392
line	id=345,file=5,line=500
line	id=346,file=4,line=384
line	id=347,file=3,line=736
line	id=348,file=2,line=682
line	id=349,file=2,line=552
line	id=350,file=2,line=464
line	id=351,file=4,line=1387
line	id=352,file=3,line=75
line	id=353,file=2,line=439
line	id=354,file=5,line=458
line	id=355,file=4,line=1093
line	id=356,file=4,line=352
line	id=357,file=4,line=245
line	id=358,file=3,line=18
line	id=359,file=2,line=716
line	id=360,file=2,line=702
line	id=361,file=5,line=321
line	id=362,file=5,line=360
line	id=363,file=4,line=816
line	id=364,file=4,line=77
line	id=365,file=2,line=884
line	id=366,file=2,line=67
line	id=367,file=4,line=1126
line	id=368,file=3,line=586
line	id=369,file=2,line=1172
line	id=370,file=5,line=464
line	id=371,file=4,line=554
line	id=372,file=4,line=115
line	id=373,file=4,line=39
line	id=374,file=3,line=777
line	id=375,file=2,line=417
line	id=376,file=2,line=101
line	id=377,file=5,line=128
line	id=378,file=2,line=1199
line	id=379,file=2,line=694
line	id=380,file=2,line=1055
line	id=381,file=5,line=566
line	id=382,file=4,line=834
line	id=383,file=4,line=279
line	id=384,file=4,line=156
line	id=385,file=5,line=459
line	id=386,file=4,line=1273
line	id=387,file=4,line=222
line	id=388,file=5,line=409
line	id=389,file=5,line=341
line	id=390,file=4,line=688
line	id=391,file=0,line=48
line	id=392,file=4,line=524
line	id=393,file=4,line=166
line	id=394,file=5,line=505
line	id=395,file=5,line=461
line	id=396,file=0,line=77
line	id=397,file=5,line=526
line	id=398,file=5,line=130
line	id=399,file=0,line=93
line	id=400,file=5,line=389
line	id=401,file=4,line=427
line	id=402,file=2,line=232
line	id=403,file=0,line=130
line	id=404,file=5,line=196
line	id=405,file=4,line=1029
line	id=406,file=4,line=169
line	id=407,file=2,line=1121
line	id=408,file=0,line=237
line	id=409,file=5,line=535
line	id=410,file=5,line=302
line	id=411,file=5,line=222
line	id=412,file=5,line=42
line	id=413,file=2,line=1244
line	id=414,file=3,line=62
line	id=415,file=5,line=219
line	id=416,file=4,line=840
line	id=417,file=4,line=629
line	id=418,file=2,line=547
line	id=419,file=4,line=1307
line	id=420,file=2,line=334
line	id=421,file=0,line=135
line	id=422,file=4,line=1211
line	id=423,file=4,line=1044
line	id=424,file=4,line=917
line	id=425,file=4,line=1000
line	id=426,file=4,line=428
line	id=427,file=4,line=87
line	id=428,file=3,line=555
line	id=429,file=0,line=72
line	id=430,file=6,line=4
line	id=431,file=4,line=922
line	id=432,file=3,line=557
line	id=433,file=3,line=6
line	id=434,file=2,line=390
line	id=435,file=3,line=55
line	id=436,file=4,line=1156
line	id=437,file=4,line=976
line	id=438,file=4,line=230
line	id=439,file=3,line=282
line	id=440,file=2,line=393
line	id=441,file=4,line=285
line	id=442,file=5,line=548
line	id=443,file=5,line=496
line	id=444,file=4,line=937
line	id=445,file=4,line=333
line	id=446,file=3,line=620
